주문번호,수령방법,결제방법,항목,추가선택,드레싱,서비스타입,주문금액,배달팁,결제금액,주문시각,접수시각,배달시각,주소,요청사항
B0QN006IS3,배달,바로결제,"닭가슴살 샐러드, 닭가슴살 샐러드, 닭가슴살 샐러드, 목살 샐러드","숲속토핑 (110g), 숲속토핑 (110g), 숲속토핑 (110g)","발사믹, 오리엔탈, 오리엔탈",배민,32500,3500,36000,2020-08-17 11:04:24,2020-08-17 11:05:13,2020-08-17 12:05:13,전북 전주시 완산구 중화산2동 ****,닭가슴살 하나는 양파랑아몬드  빼주세요
B0QN006G3T,배달,바로결제,"이너프 샐러드, 이너프 샐러드, 이너프 샐러드",,발사믹,배민,12900,3000,14900,2020-08-17 11:09:02,2020-08-17 11:09:41,2020-08-17 12:09:41,전북 전주시 덕진구 금암1동 ****,(수저포크X)
B0QN006F9D,배달,만나서결제,"닭가슴살 샐러드, 훈제연어 샐러드",,"오리엔탈, 렌치",배민,12800,3500,16300,2020-08-17 11:09:17,2020-08-17 11:09:34,2020-08-17 12:09:34,전북 전주시 덕진구 인후2동 ****,
B0QN009AH5,배달,바로결제,"목살 샐러드, 이너프 샐러드","고구마 (50g), 고구마 (50g)","오리엔탈, 발사믹",배민,12100,3000,15100,2020-08-17 11:45:12,2020-08-17 11:45:27,2020-08-17 12:45:27,전북 전주시 덕진구 금암1동 ****,강낭콩은 다 빼주세요ㅠ! (수저포크X)
B0QN00B7UJ,배달,바로결제,"훈제연어 샐러드, 훈제연어 샐러드",,렌치,배민,13800,3000,16800,2020-08-17 12:06:17,2020-08-17 12:08:56,2020-08-17 13:08:56,전북 전주시 덕진구 금암2동 ****,
B0QN00CU0F,배달,바로결제,"닭가슴살 샐러드, 목살 샐러드",,"렌치, 오리엔탈",배민,12300,3000,15300,2020-08-17 12:25:11,2020-08-17 12:25:42,2020-08-17 13:25:42,전북 전주시 덕진구 덕진동 ****,
B0QN00GJHI,배달,바로결제,"목살 샐러드, 목살 샐러드, 닭가슴살 샐러드",고구마 (50g),"렌치, 오리엔탈, 렌치",배민,19400,3000,21400,2020-08-17 13:08:30,2020-08-17 13:09:34,2020-08-17 14:09:34,전북 전주시 덕진구 덕진동 ****,사장님 콩이 너무싫어여ㅠㅠㅠ콩빼주시구 올리브나 할라피뇨를 더 넣어주세용
B0QN00OLI5,배달,바로결제,"훈제연어 샐러드, 훈제연어 샐러드, 훈제연어 샐러드",숲속토핑 (110g),"발사믹, 발사믹",배민,22800,3000,25800,2020-08-17 15:02:58,2020-08-17 15:03:33,2020-08-17 16:03:33,전북 전주시 덕진구 금암2동 ****,"할라피뇨랑 콘옥수수 빼주시고, 올리브 많이많이 넣어주세요"
B0QN00PM3L,배달,바로결제,훈제연어 샐러드,연어 (100g),오리엔탈,배민,10400,3500,13900,2020-08-17 15:13:21,2020-08-17 15:13:35,2020-08-17 16:13:35,전북 전주시 완산구 서신동 ****,(수저포크X)
B0QN00TQUD,배달,바로결제,"숲속 샐러드, 닭가슴살 샐러드",숲속토핑 (110g),"렌치, 발사믹",배민,13900,3000,16900,2020-08-17 16:32:22,2020-08-17 16:32:38,2020-08-17 17:32:38,전북 전주시 덕진구 덕진동 ****,
B0QN00VQH0,배달,바로결제,"닭가슴살 샐러드, 닭가슴살 샐러드",,렌치,배민,11800,3500,15300,2020-08-17 17:01:46,2020-08-17 17:02:14,2020-08-17 18:02:14,전북 전주시 덕진구 인후2동 ****,
B0QN00WPY5,배달,바로결제,"숲속 샐러드, 목살 샐러드",고구마 (50g),"오리엔탈, 오리엔탈",배민,13000,5000,18000,2020-08-17 17:12:09,2020-08-17 17:13:36,2020-08-17 18:13:36,전북 전주시 완산구 중화산1동 ****,
B0QN00Y9MT,배달,바로결제,"이너프 샐러드, 이너프 샐러드","고구마 (50g), 고구마 (50g)","렌치, 오리엔탈",배민,10000,3000,13000,2020-08-17 17:31:28,2020-08-17 17:31:39,2020-08-17 18:31:39,전북 전주시 덕진구 덕진동 ****,
B0QN010WWT,배달,바로결제,목살 샐러드,"목살 (100g), 고구마 (50g)","발사믹, 오리엔탈",배민,10200,3500,13700,2020-08-17 17:52:36,2020-08-17 17:52:57,2020-08-17 18:52:57,전북 전주시 덕진구 송천2동 ****,
B0QN0113W2,배달,바로결제,목살 샐러드,"목살 (100g), 고구마 (50g), 삶은 달걀",렌치,배민,10200,3000,13200,2020-08-17 17:53:13,2020-08-17 17:53:22,2020-08-17 18:53:22,전북 전주시 덕진구 금암2동 ****,
B0QN0114SR,배달,바로결제,목살 샐러드,"숲속토핑 (110g), 닭가슴살 (100g), 고구마 (50g)",오리엔탈,배민,11300,3000,14300,2020-08-17 17:55:45,2020-08-17 17:58:09,2020-08-17 18:58:09,전북 전주시 덕진구 금암2동 ****,
B0QN013CZ7,배달,바로결제,"숲속 샐러드, 목살 샐러드",고구마 (50g),"오리엔탈, 오리엔탈",배민,13000,3500,16500,2020-08-17 18:13:16,2020-08-17 18:15:12,2020-08-17 19:15:12,전북 전주시 완산구 서신동 ****,올리브만 빼주세요 ㅠ
B0QN0163ND,배달,만나서결제,"숲속 샐러드, 숲속 샐러드, 목살 샐러드",,"발사믹, 오리엔탈",배민,18200,3000,21200,2020-08-17 18:32:07,2020-08-17 18:32:42,2020-08-17 19:32:42,전북 전주시 덕진구 금암1동 ****,
